24,25.6,283.4977,9.8379,83,0,1469,0.5553,62,,,0,0,0,,rPDeeop1lFDH05nfwLunL7qjXxl2PFjpPy7Hcq2lK1NDbAJjVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzZEaMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfNl1lwDj29e
22.4,20.2,221.8705,9.869,82,0,1476,0.9119,62,,,0,0,0,,rPDeeJp1zFDH71jKeQhtL_7OXx52PFjpPy7HAW85K1NDbUdI8KDjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHUxG_rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfa2C4wDj29e
21.7,22,308.2912,9.8992,79,0,1481,2.1607,62,,,0,0,0,,rPDeeJp1gFDH7vqcabM1L|q0ifLesDjpPy7Hdj_|K1NDb9NEd2_jsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrD1eLrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf89C_wDj29e
19.8,19.4,390.8007,9.9267,72,0,1485,4.9057,62,,,0,0,0,,rPDeeTp1pFDH7uoMGQ_kL|qMiYAQkGjpPy7Hiif6K1NDb9NYrkNjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrYrZLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfyiOMwDj29e
19.8,21.2,324.4277,9.9542,72,0,1487,2.0151,62,,,0,0,0,,rPDeetg1pFDH7voWGxd1L_78iYWQkGjpPyjzjyKQK1NDb9O5J8XjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrUGqDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfprHEwDj29e
20.3,24.1,273.6086,9.9824,74,0,1495,0.6451,62,,,0,0,0,,rPDeeJg1sFDH05oc1MnmL|7YXNDFuHjpPy7dyvqHK1NDbAdI8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLH3VaGrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfl72AwDj29e
20.6,24.7,286.2774,10.011,75,0,1497,0.2827,62,,,0,0,0,,rPDeeNg1aFDH05oKGfXnLMqACNXFuHjpPyjzx2ttK1NDbAd7UBGjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVzRno_rL5DjpMCG2oK7juPTio|qP49MhJT0VqWfNIk5wDj29e
21,23.2,337.4652,10.0401,77,0,1497,1.1112,62,,,0,0,0,,rPDee3h1dFDH01qKlLB4LNqWXNNFuHjpPy7zCp12K1NDb93o9GZjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96Y_IvEYKrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPBjvDwDj29e
19.3,19.6,319.3657,10.0669,85,0,1500,4.0128,61,,,0,0,0,,rPDeeth1xFqH0gqfax_1LM7RifNesDjpPy7H5zEWK1NDb9NjVYNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96Y_sh3EMrL5DjpMCG2oK7juPTio|qP49MhJT0VqKP4CYjwDj29e
18.6,17.7,288.4649,10.0928,83,0,1501,2.6386,61,,,0,0,0,,rPDeeth1lFqH0lDMl|DnLM7Eicv2PFjpPy7O8qV8K1NDb9O2FRVjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVB3EYLrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPljvNwDj29e
19.5,20.5,261.7778,10.1199,81,0,1501,0.7638,61,,,0,0,0,,rPDeeoh1jFqH05qc13SuL_qUXqigXDjpPy7z4MczK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVBBF5MrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPggszwDj29e
22.3,25,217.0819,10.1508,79,0,1502,-1.6376,61,,,0,0,0,,rPDeeJh1gFqH0UicVRYyL8qvXUYQkGjpPy7zW|YKK1NDbAJPRS_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVItF9VrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPHfBdwDj29e
25.1,26.2,235.8885,10.1857,85,0,1502,-2.4447,61,,,0,0,0,,rPDeeJh1xFqH9A6cmiEtL7qbibv2PFjpPy7zJ9TXK1NDbAQBFRVjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLI3UJXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPz79ywDj29e
24.2,26.5,265.5429,10.2193,82,0,1501,0.4349,61,,,0,0,0,,rPDeeDh1zFqH05jPk_RuL7qzCNXFuHjpPy7H1BhcK1NDbUQ_J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVBnirKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPexNGwDj29e
21.3,22.8,264.4748,10.2489,78,0,1506,3.3087,61,,,0,0,0,,rPDeeDh1hFqH0lqyUv1uLM7SiwwgXDjpPyDHx4V_K1NDbAds8KDjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96Y_snBIGrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPwQ6OwDj29e
15.7,16.8,323.623,10.2707,81,0,1510,8.1898,61,,,0,0,0,,rPDeeJh1jFqH7L7MUZz1LMqLucx2PFjpPyDHYT3_K1NDbENqVYNjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0gnTHrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf2YkTwDj29e
13.4,11.7,375.7839,10.2893,78,0,1516,8.48,61,,,0,0,0,,rPDee7h1hFqH7LTWH3X5L|7guMJFuHjpPy7HUDZpK1NDbEdhylHjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL0HFs_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfSg65wDj29e
14.8,13.8,310.277,10.3099,76,0,1526,3.651,61,,,0,0,0,,rPDeejd1fFqH0gTW9Ei2LNqViwrgXDjpPy7z6T|_K1NDb9N|cqMjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLz4O5CrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfxXarwDj29e
16.4,17.4,271.5653,10.3326,84,0,1530,2.0415,61,,,0,0,0,,rPDeeod1cFqH0vXW9tzmL|70iMJFuHjpPy7z7NZeK1NDb9d7UBGjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHzYwXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfAOLuwDj29e
14.7,14.8,269.1401,10.3531,84,0,1533,5.4286,61,,,0,0,0,,rPDeejf1cFqH0uTc1vQmLNqCiwhgXDjpPy7H8So1K1NDb9OZ4pXjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0jmmFrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf0Oc0wDj29e
12.5,11.5,303.9106,10.3704,73,0,1535,7.6215,61,,,0,0,0,,rPDeeqf1oFqH7VjQISn2LNqdiMBFuHjpPy7HhdRqK1NDbEdpH7FjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHX|1ZrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfeL2BwDj29e
12.3,8.6,286.4162,10.3875,72,0,1534,6.4108,61,,,0,0,0,,rPDeeJf1pFqH7ent2i3nLM7FiYYQkGjpPyqHzuyVK1NDbEdqUBGjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL0UOMNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfsBucwDj29e
15.1,12.8,170.374,10.4085,71,0,1537,-0.6909,61,,,0,0,0,,rPDeeNf1uFqH79SMVLErL_qWCUPQkGjpPyDzEkaQK1NDb93o9GZjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzYrDNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcftiDcwDj29e
22.3,21.5,203.3066,10.4394,82,0,1537,-6.4989,61,,,0,0,0,,rPDeeDf1zFqH7eifVhOyL|7Yibn2PFjpPyDzi1I3K1NDbAdI8KDjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrMTJVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfcU9fwDj29e
22.2,18.1,393.3353,10.4703,81,0,1537,0.3875,61,,,0,0,0,,rPDeeQf1jFqH05oWG6DkLNq_XTWQkGjpPyDz7xOGK1NDb9dGndFjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrfX__rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfcYs4wDj29e
22.1,20.5,251.1711,10.501,81,0,1537,0.8717,61,,,0,0,0,,rPDeeQf1jFqH01oMU6SuLMqPXNNFuHjpPyqH_WkgK1NDbUds8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrwm_ZrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfWPpCwDj29e
25,27.1,216.6069,10.5357,91,0,1537,-3.368,61,,,0,0,0,,rPDeeQf11FqH0G6fkhRtL8qkibj2PFjpPyDzNw6RK1NDbAt7UBGjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrClTVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfyekdwDj29e
25.5,26.5,262.5318,10.5711,93,0,1537,-0.1936,61,,,0,0,0,,rPDeeQf13FqH09bfC|RmL87kidJesDjpPy7HnO1iK1NDbAtI8KDjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHaRMFrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfacu8wDj29e
26.1,26.5,285.2027,10.6074,95,0,1534,-0.7446,61,,,0,0,0,,rPDeeQf15FqH99SLYNZ2L_7PXUWQkGjpPy7dC6J9K1NDb1|rL5DjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLz5Kq|rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfn3H1wDj29e
24,25.9,362.2826,10.6407,88,0,1535,2.8141,61,,,0,0,0,,rPDeeQf1mFqH9lncwAL5L_7TifDesDjpPyDHa87VK1NDbANDVYNjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHxXpVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfGTbgwDj29e
22.8,22.5,323.8289,10.6724,83,0,1539,1.7035,61,,,0,0,0,,rPDeeDf1lFqH0vjP9N14LN7TifJesDjpPy7HUWjfK1NDbANDVYNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0_AzFrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf2G_0wDj29e
18.5,16.2,263.7176,10.6981,87,0,1542,5.9953,61,,,0,0,0,,rPDeeNf1vFqH0eDcaRemLMq0iYTQkGjpPyDHNQNhK1NDb9NEd2_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzNRXJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfjvlKwDj29e
15.2,12.9,294.3121,10.7192,76,0,1544,6.9047,61,,,0,0,0,,rPDeeOf1fFqH7_7fe|v2LN7XiMVFuHjpPy7Hy9D4K1NDb9dLNUHjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrQLgGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfFzsAwDj29e
19.2,21.5,208.9787,10.7458,79,0,1552,-0.6961,61,,,0,0,0,,rPDeejG1gFqH79hPedOtLNqTV_XFuHjpPy7z|HJ1K1NDbAOBFRVjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGz4BaBrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfxQ2awDj29e
19.5,17.5,222.489,10.7729,90,0,1553,1.6291,61,,,0,0,0,,rPDeenG12FqH7vqK1dHiLN7Qicx2PFjpPyjHYjFKK1NDb9NfRS_jsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrRXjGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfMIHSwDj29e
16.7,11.4,323.5988,10.7961,85,0,1556,6.5556,61,,,0,0,0,,rPDeeXG1xFqH7_DPBQT4LM7LifVesDjpPy7HYEizK1NDbE3ws1ZjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL000uDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfSiUEwDj29e
16,9.7,291.1299,10.8183,82,0,1560,4.764,61,,,0,0,0,,rPDeeQG1zFqH0uXMrNU2L_7ViwggXDjpPyjHhfRdK1NDb9dCH7FjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzDWJHrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf759YwDj29e
16.2,10.3,287.0994,10.8408,83,0,1565,4.1019,61,,,0,0,0,,rPDeeTG1lFqH0aXKzdanLN7BiMNFuHjpPyjzDqkFK1NDb9OBFRVjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzMyGCrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfx5XwwDj29e
16.6,8.7,239.1019,10.8639,79,0,1566,3.1019,61,,,0,0,0,,rPDeenH1gFqH0lXyHddiLNq9iY8QkGjpPyjznzzWK1NDb93QgxKjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzMyuZrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfx5TVwDj29e
20.8,12.4,159.0705,10.8928,75,0,1561,-2.8695,61,,,0,0,0,,rPDeeJH1aFqH0AhWrvpqL_7Tibv2PFjpPyDzIZA0K1NDbANDVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrClhJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfyefLwDj29e
26.6,24,161.0301,10.9297,78,0,1554,-4.9534,61,,,0,0,0,,rPDeeDH1hFqH0VRglKoqL97ziIPQkGjpPyDz_h6EK1NDbAts8KDjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLr3JQJrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfkn0JwDj29e
32.9,33.7,250.9038,10.9754,96,0,1542,-8.0445,61,,,0,0,0,,rPDeetH18FqH9ahupMOuL9qruhJesDjpPyDzZENmK1NDb9tSylHjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVHvd3_rL5DjpMCG2oK7juPTio|qP49MhJT0VqWfVXq6wDj29e
33.9,32.4,367.5587,11.0225,98,0,1537,-3.0225,60,,,0,0,0,,rPDee7G10FjH9AiLmvA6L77nibj2PFjpPy7z07LdK1NDb9Q2FRVjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVBNcVZrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPl5mCwDj29e
31.7,27.3,375.5893,11.0665,92,0,1533,0.4411,60,,,0,0,0,,rPDeejG14FjH95DEY|x6L97bCTPQkGjpPy7HteeZK1NDbAQ_J8XjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL26j8VrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP3oKdwDj29e
28.2,24.9,308.4444,11.1057,82,0,1533,2.6442,60,,,0,0,0,,rPDeeQf1zFjH9lT_l|pnL8qjifLesDjpPyDHWH2HK1NDbAJjVYNjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLI6b_CrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP6xpwwDj29e
26.3,24.1,290.0581,11.1422,77,0,1532,0.8037,60,,,0,0,0,,rPDeeJf1dFjH057vVNnmL07lXqigXDjpPy7HKHkCK1NDbUtI8KDjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YV2AlmJrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPnrcZwDj29e
28,25.9,265.3857,11.1811,82,0,1530,-2.2671,60,,,0,0,0,,rPDeeJf1zFjH0ASgwSviL7qkirygXDjpPy7zpuvbK1NDbAt7UBGjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVB1UBFrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPa758wDj29e
28.4,29.7,308.73,11.2206,83,0,1530,-1.2466,60,,,0,0,0,,rPDeeof1lFjH0ES_8|0nL0qxXv52PFjpPy7HdK6mK1NDb9QeT_BjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVBfSGDrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPvKVWwDj29e
27.4,26.4,312.5608,11.2586,80,0,1532,0.0643,60,,,0,0,0,,rPDeeqf1kFjH09RvkLbnL07vV_XFuHjpPy7HhdfQK1NDbAJDVYNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL2klJBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPQq8pwDj29e
23.7,23.7,229.9462,11.2915,93,0,1538,3.4621,60,,,0,0,0,,rPDeeqf13FjH0lnyU42yL8qziY8QkGjpPyDHCSjvK1NDbUQ_J8XjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVBtUMVrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPG8ufwDj29e
16.4,12.5,296.5531,11.3143,83,0,1542,9.2701,60,,,0,0,0,,rPDeeof1lFjH7GDK03YnL_qVu4KFuHjpPyDHI6BPK1NDb9N|cqMjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96Y_zENE|rL5DjpMCG2oK7juPTio|qP49MhJT0VqKfXBInwDj29e
15,12.2,299.2745,11.3351,77,0,1546,5.0749,60,,,0,0,0,,rPDee7f1dFjH8a7yHEmnL_7XiYAQkGjpPyjHYdJ7K1NDb9dLNUHjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHeAeFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfUFV9wDj29e
15.8,8.5,241.3609,11.3571,81,0,1552,2.776,60,,,0,0,0,,rPDeejG1jFjH8l7MH6dtLMq_ifDesDjpPy7zC3lmK1NDb9dGndFjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLreDMVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfYpifwDj29e
15.1,10.7,256.2668,11.3781,78,0,1561,4.9722,60,,,0,0,0,,rPDeeqG1hFjH8a7fBAsiLMqXic52PFjpPy7HiMc9K1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrwIWFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfWWE7wDj29e
15.4,12.6,272.4782,11.3994,79,0,1564,3.8686,60,,,0,0,0,,rPDeeXG1gFjH7gTWzipuLM7BifNesDjpPyjz6c6EK1NDb9OBFRVjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLH1OgCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfaXaewDj29e
15.3,12.6,270.9503,11.4207,78,0,1566,4.2606,60,,,0,0,0,,rPDeetH1hFjH7g7ysipuL_7CiYOQkGjpPyjHA8XgK1NDb9NDVYNjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVrzdYMrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfPXxjwDj29e
17.3,16.4,208.2096,11.4447,75,0,1566,0.5581,60,,,0,0,0,,rPDeeoH1aFjH05XPUceeL|qUXdJesDjpPy7z02qwK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVsq6bDrL5DjpMCG2oK7juPTio|qP49MhJT0VqWP8KPRwDj29e
20.4,19.1,196.4408,11.4731,81,0,1564,-1.9626,60,,,0,0,0,,rPDeeDH1jFjH0UiK9fwrLM7Pibx2PFjpPyDzi4WNK1NDb1|rL5DjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL2nv9LrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPqjCNwDj29e
23,20.9,136.5012,11.505,89,0,1565,-2.7731,60,,,0,0,0,,rPDeeDH1nFjH9A6KGNNgL07vihDesDjpPyDz0Wf3K1NDbAJDVYNjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL2wCk|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcPQPZ2wDj29e
21.4,23.5,184.4594,11.5347,91,0,1566,1.7218,60,,,0,0,0,,rPDeeoH11FjH91ofGABrLM7SXdXesDjpPyDHsp_vK1NDbAds8KDjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLIrdoXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPSCjuwDj29e
15,25.7,357.2072,11.5556,89,0,1568,7.9137,60,,,0,0,0,,rPDeeJH1nFjH9VT4F_E3LMqXic22PFjpPyDHHJBaK1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLBfYBVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPvP5fwDj29e
11.1,13.3,354.2066,11.571,73,0,1580,9.5137,60,,,0,0,0,,rPDeeDH1oFjH9Gn3V4E3LN7hu4KFuHjpPy7Hrw9yK1NDbE3o9GZjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLBfUB_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcPv854wDj29e
10.4,8.6,264.1278,11.5854,69,0,1584,6.7005,60,,,0,0,0,,rPDeeXH1tFjH0_jNryduLMqFiwpgXDjpPyqzpBgNK1NDbEOi4pXjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVsTM6VrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPw|hhwDj29e
10.6,6.6,255.7391,11.6001,70,0,1588,6.1833,60,,,0,0,0,,rPDeeoD1iFjH0ejQzWAuLMqfiwogXDjpPyjz5oXLK1NDbE3ajiLjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVBFnYKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPEUcDwDj29e
10.7,9.2,272.8155,11.615,70,0,1594,6.9833,60,,,0,0,0,,rPDeeXD1iFjH0_jQ2cPmLN7hiMCFuHjpPyqHwzSUK1NDbE3o9GZjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVBFn4JrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPEUyZwDj29e
10.5,7.8,284.8735,11.6296,69,0,1606,7.7614,60,,,0,0,0,,rPDeeTD1tFjH0VjQsySnL|7pic22PFjpPyjHuyFkK1NDbENfRS_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVIy3CXrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPZCcywDj29e
9.9,8.6,271.7518,11.6433,65,0,1610,7.7422,61,,,0,0,0,,rPDeeqF1qFqH0VjQ2t3mL|7pic22PFjpPyjHQmnEK1NDbENfRS_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YV2jYHHrL5DjpMCG2oK7juPTio|qP49MhJT0VqWP7O_YwDj29e
10.5,9.6,264.249,11.6579,69,0,1612,6.1422,61,,,0,0,0,,rPDeejL1tFqH0enQsKVmL|7ficn2PFjpPyjzXr1CK1NDbEds8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVzqOrMrL5DjpMCG2oK7juPTio|qP49MhJT0VqWf7C_lwDj29e
10.9,8.6,254.8936,11.6731,72,0,1613,5.9232,60,,,0,0,0,,rPDeeqL1pFjH0ejJIyOuLNqHiM|FuHjpPyjznWo2K1NDbENt5u|jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96Y_sJ7sJrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPFa5LwDj29e
10.8,7.1,265.6706,11.6881,71,0,1617,6.7192,61,,,0,0,0,,rPDeeoL1uFqH0_jJ0f_mLM7dicm2PFjpPy7d4EalK1NDbENprkNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96Y_sNIKHrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPkEEYwDj29e
10.1,6.2,127.6707,11.7021,44,0,1619,4.9032,61,,,0,0,0,,rPDeeJL1PDqH0ajtItkgL_7AiMMFuHjpPy7Hd7raK1NDbAO5J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96Y9shuYXrL5DjpMCG2oK7juPTio|qP49MhJT0VqyO4kxtwDj29e
5.5,2.6,0,11.7097,0,0,1622,-2.2015,61,,,0,0,0,,rPDeeQL1wDqH0UZNBEKpL078i|JFuHQ568WzEM0OK1NDbEQ9T_BjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YEzYg8MrL5DjpMCG2oK7juPTio|qP49MhJT0VqcdtHJjwDj29e
3.6,7.1,0,11.7147,0,0,1619,-7.0015,61,,,0,0,0,,rPDeeOL1wDqH0eZN0d_pL0qBihVesDtfgk0zKRu1K1NDbEJvd2_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YEzYi9GrL5DjpMCG2oK7juPTio|qP49MhJT0VqcdtbXOwDj29e
